PHENO,V(G),SE(V(G)),V(e),SE(V(e),Vp,SE(vp),V(G)_to_Vp,SE(V(G)_to_Vp),logL,logL0,LRT,df,Pval,n
146_NKX3-2,0.619650,2.453059,0.000001,2.482654,0.619650,0.121669,0.999999,4.006541,-17.691,-17.809,0.238,1,0.3129,53
147_SCML1,0.548614,1.196483,0.000001,1.211228,0.548615,0.107640,0.999999,2.207793,-13.460,-13.849,0.778,1,0.1888,53
148_SPHK2,0.467051,2.161110,0.000001,2.205689,0.467051,0.103779,0.999999,4.722584,-10.103,-10.188,0.170,1,0.3401,47
149_ZBTB6,0.000001,2.336805,1.304758,2.343975,1.304760,0.284042,0.000001,1.790985,-28.594,-28.594,0.000,1,0.5,43
150_ZFP28,0.601874,2.129219,0.000001,2.158601,0.601875,0.118168,0.999999,3.586463,-17.070,-17.213,0.285,1,0.2967,53
151_ZNF174,0.723147,1.667807,0.000001,1.674492,0.723148,0.141854,0.999999,2.315559,-19.986,-20.058,0.144,1,0.3521,53
152_ZNF207,0.287662,0.948633,0.519654,0.962847,0.807316,0.160211,0.356319,1.177520,-22.138,-22.203,0.129,1,0.36,52
153_ZNF219,0.000001,2.076564,0.627997,2.102337,0.627998,0.129669,0.000001,3.306642,-14.701,-14.699,0.000,1,0.5,50
154_ZNF238,0.523603,1.201523,0.000001,1.228672,0.523604,0.102769,0.999999,2.346568,-13.978,-14.462,0.967,1,0.1627,53
155_ZNF619,0.007899,0.691819,0.439167,0.707861,0.447066,0.088338,0.017669,1.547887,-7.061,-7.061,0.000,1,0.495,53
156_LOC91664.100kDa,0.516515,0.800907,0.000001,0.797753,0.516516,0.101303,0.999999,1.544490,-11.064,-11.182,0.235,1,0.3139,53
157_LOC91664.60kDa,0.410509,0.711533,0.000000,0.728984,0.410510,0.080551,0.999999,1.775802,-7.070,-7.854,1.566,1,0.1054,53
158_AFF1.150kDa,0.431497,1.473726,0.000000,1.497157,0.431498,0.084724,0.999999,3.469676,-8.919,-9.098,0.358,1,0.2749,53
159_AFF1.50kDa,0.000001,0.888078,0.599826,0.907933,0.599827,0.119486,0.000001,1.480558,-14.401,-14.401,0.000,1,0.5,52
160_AFF3.150kDa,0.000000,0.316387,0.224779,0.311212,0.224779,0.043619,0.000001,1.407546,9.309,9.352,0.000,1,0.5,53
161_AFF3.50kDa,0.229665,0.487396,0.124735,0.489362,0.354400,0.069589,0.648038,1.375677,-1.210,-1.320,0.221,1,0.3192,53
162_C14orf169,0.345138,0.475814,0.067449,0.472967,0.412588,0.080935,0.836521,1.145179,-5.189,-5.468,0.557,1,0.2276,53
163_C19orf6,0.000001,1.057999,0.756917,1.064011,0.756918,0.151118,0.000001,1.397772,-20.116,-20.116,0.000,1,0.5,51
164_ErbB3_1B2_,0.000000,0.325535,0.138351,0.330965,0.138351,0.027537,0.000001,2.352964,23.568,23.569,0.000,1,0.5,53
165_FOXO4,0.377334,0.810718,0.000000,0.812833,0.377334,0.074015,0.999999,2.154145,-3.010,-3.127,0.234,1,0.3144,53
166_IGHMBP2,0.000000,0.397344,0.476439,0.410187,0.476440,0.093506,0.000001,0.833986,-8.683,-8.683,0.000,1,0.5,53
167_KLHL12,0.489660,0.827318,0.000000,0.825678,0.489660,0.096038,0.999999,1.686227,-9.691,-9.813,0.243,1,0.3111,53
168_NCKAP1L.150kDa,0.344149,1.286289,0.696973,1.306695,1.041122,0.206711,0.330556,1.238480,-28.619,-28.668,0.099,1,0.3768,52
169_NCKAP1L.75kDa,0.976774,1.566800,0.000001,1.571668,0.976775,0.193445,0.999999,1.609038,-27.291,-27.602,0.623,1,0.215,52
170_ONECUT2,0.694109,2.416977,0.000001,2.496955,0.694109,0.167296,0.999999,3.597351,-18.242,-18.315,0.148,1,0.3504,39
171_FAK,0.000001,0.911853,0.713075,0.903341,0.713076,0.138861,0.000001,1.278760,-20.068,-20.054,0.000,1,0.5,53
172_SEMA4A,0.573809,1.640166,0.560561,1.654540,1.134370,0.227343,0.505839,1.448846,-30.274,-30.334,0.119,1,0.3651,51
173_WDR60,0.000000,0.408041,0.377494,0.407241,0.377494,0.073707,0.000001,1.080920,-3.157,-3.152,0.000,1,0.5,53
174_ZNF154,0.000001,7.393454,1.007697,7.493708,1.007698,0.232286,0.000001,7.336976,-24.953,-24.923,0.000,1,0.5,49
175_ZNF498,0.859511,4.264891,0.000001,4.331178,0.859512,0.179239,0.999999,5.039112,-25.734,-25.554,0.000,1,0.5,46
176_ZNF573,1.025845,1.461426,0.000001,1.445770,1.025846,0.209401,0.999999,1.409344,-26.752,-26.830,0.157,1,0.3462,49
177_ZNF579,0.520411,1.098388,0.000001,1.100693,0.520412,0.103157,0.999999,2.115041,-11.151,-11.192,0.083,1,0.3864,52
178_ZNF619,0.000001,1.126953,0.785006,1.134941,0.785007,0.158420,0.000001,1.435595,-20.589,-20.589,0.000,1,0.5,50
179_ZNF683,0.986469,1.778214,0.000001,1.796677,0.986470,0.197284,0.999999,1.821320,-27.405,-27.783,0.756,1,0.1923,51
180_ZNF778,1.001928,4.144227,0.000001,4.195343,1.001929,0.220398,0.999999,4.187265,-24.383,-24.422,0.078,1,0.3901,45
181_ZSCAN21.10kDa,0.272321,1.122221,0.000000,1.142059,0.272321,0.053505,0.999999,4.193793,1.025,1.085,0.000,1,0.5,53
182_ZSCAN21.60kDa,0.000000,0.753884,0.385473,0.761700,0.385473,0.075913,0.000001,1.955737,-3.056,-3.056,0.000,1,0.5,53
183_GAB1.Ab-12.115kDa,0.000001,3.320168,0.956126,3.320474,0.956127,0.231041,0.000001,3.472519,-18.160,-18.159,0.000,1,0.5,35
184_GAB1.Ab-12.77kDa,0.000001,17.905323,1.188162,18.168195,1.188163,0.419951,0.000001,15.069749,-17.070,-17.030,0.000,1,0.5,29
185_GAB1.Ab-9.115kDa,0.363993,3.045124,0.458580,3.090752,0.822574,0.170594,0.442505,3.725172,-22.254,-22.260,0.012,1,0.456,51
186_GAB1.Ab-9.77kDa,0.000001,2.378189,0.980007,2.370804,0.980008,0.212323,0.000001,2.426705,-22.890,-22.886,0.000,1,0.5,43
187_p-GAB1.Y659.Ab-13.115kDa,0.000000,0.361952,0.278760,0.353863,0.278760,0.054036,0.000001,1.298436,3.226,3.299,0.000,1,0.5,53
188_p-GAB1.Y659.Ab-13.77kDa,0.000000,1.003876,0.328709,1.015983,0.328710,0.065681,0.000001,3.053990,1.303,1.306,0.000,1,0.5,53
189_p-GAB1.Y627.Ab-6.115kDa,0.208177,0.401031,0.068754,0.401317,0.276931,0.054353,0.751729,1.446421,5.186,5.098,0.176,1,0.3374,53
190_p-GAB1.Y627.Ab-6.77kDa,0.245342,1.509801,0.000000,1.530804,0.245342,0.048267,0.999999,6.239461,1.994,2.497,0.000,1,0.5,53
191_GAB1[Y423].115kDa,0.000000,0.444654,0.258733,0.449558,0.258733,0.050880,0.000001,1.718582,7.267,7.268,0.000,1,0.5,53
192_GAB1[Y423].76kDa,0.240870,0.645038,0.000000,0.655351,0.240870,0.047706,0.999999,2.720759,6.897,6.549,0.697,1,0.2019,52
193_Met._c-Met_.135kDa,0.345560,0.928066,0.273245,0.932070,0.618805,0.142062,0.558432,1.499060,-11.826,-11.900,0.149,1,0.3497,39
194_Met._c-Met_.156kDa,0.963335,1.791664,0.000001,1.822436,0.963336,0.217966,0.999999,1.891798,-21.626,-22.177,1.102,1,0.1469,40
195_c-Myc,0.000000,1.513853,0.365797,1.533554,0.365797,0.074678,0.000001,4.138507,-1.309,-1.304,0.000,1,0.5,53
196_PI3K_p85_,0.000000,1.145429,0.466463,1.150594,0.466464,0.092511,0.000001,2.455560,-7.960,-7.960,0.000,1,0.5,52
197_PLCgamma1,0.079885,0.371664,0.188536,0.377627,0.268421,0.052832,0.297612,1.388364,6.102,6.072,0.060,1,0.4033,53
198_PLCgamma2,0.000000,0.533653,0.422725,0.519239,0.422726,0.081854,0.000001,1.262410,-8.053,-7.944,0.000,1,0.5,53
199_PKCzeta_C24_,0.334010,0.679286,0.000000,0.681548,0.334010,0.065517,0.999999,2.040502,0.126,-0.016,0.284,1,0.297,53
200_RAC1-2-3,0.000001,0.420496,0.608321,0.415532,0.608322,0.122286,0.000001,0.691240,-15.409,-15.384,0.000,1,0.5,50
201_Raf_c-_,0.391857,1.154845,0.000000,1.168254,0.391858,0.076903,0.999999,2.981322,-4.976,-5.168,0.383,1,0.2679,53
202_RhoC,0.421913,0.766674,0.000000,0.785997,0.421913,0.086661,0.999999,1.862935,-6.822,-7.477,1.311,1,0.1261,50
203_SMC1A,0.196349,0.258512,0.000000,0.256548,0.196349,0.038508,0.999999,1.306593,14.095,13.838,0.513,1,0.2369,53
204_Src.A069,0.000000,0.453410,0.487212,0.461362,0.487212,0.095474,0.000001,0.930620,-9.343,-9.343,0.000,1,0.5,53
205_Src.A070,0.000001,1.006740,0.552757,1.022416,0.552757,0.109124,0.000001,1.821306,-12.440,-12.440,0.000,1,0.5,53
206_Src.A071,0.000001,0.801760,0.698414,0.787262,0.698415,0.135769,0.000001,1.147971,-20.111,-20.072,0.000,1,0.5,53
207_Src.A072,0.000001,1.527717,0.907664,1.499664,0.907665,0.182652,0.000001,1.683129,-25.477,-25.409,0.000,1,0.5,49
208_Stat5,0.000000,0.774851,0.480287,0.766666,0.480288,0.096147,0.000001,1.613306,-9.491,-9.471,0.000,1,0.5,50
209_p53,0.779062,2.796683,0.000001,2.823843,0.779062,0.164486,0.999999,3.624668,-19.810,-19.895,0.170,1,0.34,46
210_MRP5,0.105827,1.001965,0.329074,1.016584,0.434902,0.086244,0.243336,2.310545,-6.427,-6.428,0.002,1,0.4818,53
211_Collagen.Type.V._COL5A2_.140kDa,0.000001,1.205572,0.505472,1.213939,0.505473,0.102495,0.000001,2.385039,-9.599,-9.598,0.000,1,0.5,50
212_Collagen.Type.V._COL5A2_.220kDa,0.000001,1.726871,1.027214,1.760636,1.027215,0.211108,0.000001,1.681120,-26.508,-26.508,0.000,1,0.5,49
213_CRKL,0.000000,0.609010,0.319232,0.614460,0.319233,0.063382,0.000001,1.907730,1.744,1.744,0.000,1,0.5,52
214_p-EF2k_S366_,0.000001,0.654585,0.572898,0.651101,0.572899,0.111754,0.000001,1.142584,-14.143,-14.136,0.000,1,0.5,53
215_p-4E-BP1._S65_,0.644867,1.390473,0.000001,1.407925,0.644868,0.128954,0.999999,2.183277,-17.061,-17.413,0.704,1,0.2007,51
216_p-4E-BP1._T37-46_.10kDa,0.148034,0.381438,0.000000,0.384589,0.148034,0.029044,0.999999,2.597972,20.909,20.718,0.382,1,0.2684,53
217_p-4E-BP1._T37-46_.50kDa,0.882166,1.724314,0.000001,1.718798,0.882167,0.188037,0.999999,1.948382,-21.343,-21.383,0.079,1,0.3891,45
218_ERBB2,0.708865,1.025186,0.000001,1.016602,0.708865,0.143209,0.999999,1.434125,-18.239,-18.396,0.314,1,0.2876,50
219_p-FoxO1._S319_-FoxO4._S262_,0.449161,0.705219,0.000000,0.709010,0.449162,0.088104,0.999999,1.578520,-7.687,-8.136,0.898,1,0.1717,53
220_p-GSK3alpha._S21_,0.555622,1.123282,0.000001,1.128849,0.555623,0.108991,0.999999,2.031683,-13.184,-13.354,0.339,1,0.2801,53
221_p-PKC_pan_betaII_S660_.100kDa,0.843064,1.826807,0.000001,1.868472,0.843065,0.165459,0.999999,2.216285,-26.184,-26.697,1.027,1,0.1555,53
222_p-PKC_pan_betaII_S660_.60kDa,0.885338,1.515715,0.000001,1.516482,0.885339,0.178850,0.999999,1.712883,-23.786,-23.964,0.356,1,0.2753,50
223_p-PKC_pan_betaII_S660_.80kDa,0.000000,0.897160,0.431326,0.907462,0.431327,0.085115,0.000001,2.080001,-5.943,-5.942,0.000,1,0.5,53
224_p-PKCpan._gammaT514_,0.000000,0.839772,0.236364,0.841297,0.236364,0.046389,0.000001,3.552874,9.555,9.555,0.000,1,0.5,53
225_p-PTEN._S380_,0.000000,0.999245,0.446012,1.017822,0.446013,0.088796,0.000001,2.240396,-6.943,-6.943,0.000,1,0.5,53
226_p-Rb._S807,811_,0.000001,1.726040,1.043042,1.752500,1.043043,0.205510,0.000001,1.654812,-28.966,-28.966,0.000,1,0.5,53
227_p-S6RibProt._S235-236_,0.334874,0.883579,0.000000,0.895150,0.334874,0.065716,0.999999,2.673093,-0.957,-1.203,0.492,1,0.2415,53
228_p-P70.S6.Kinase._T421-S424_,0.000000,1.148705,0.489536,1.164164,0.489537,0.097077,0.000001,2.346514,-9.199,-9.198,0.000,1,0.5,53
229_p-SGK._S422_,0.000000,0.419794,0.256620,0.424881,0.256620,0.050464,0.000001,1.635856,7.476,7.476,0.000,1,0.5,53
230_p-SGK._T256_,0.312795,0.904796,0.000000,0.917446,0.312795,0.061392,0.999999,2.933059,0.481,0.212,0.539,1,0.2315,53
231_SGK,0.000000,1.019149,0.388116,1.021604,0.388116,0.076075,0.000001,2.625886,-3.406,-3.406,0.000,1,0.5,53
232_p-Src._Y527_,0.758692,1.058495,0.000001,1.050959,0.758693,0.148796,0.999999,1.385223,-21.045,-21.189,0.287,1,0.296,53
233_STAT3A,0.000000,0.521871,0.250878,0.525988,0.250879,0.049348,0.000001,2.080173,8.091,8.092,0.000,1,0.5,53
234_STAT3B,0.000000,0.353835,0.253829,0.352330,0.253830,0.049500,0.000001,1.393989,7.101,7.107,0.000,1,0.5,53
235_BACT,0.054299,0.133801,0.000000,0.134915,0.054299,0.010653,0.999999,2.484655,47.002,46.808,0.387,1,0.267,53
236_ENO1,0.024514,0.050359,0.012127,0.050523,0.036642,0.007194,0.669034,1.374272,57.787,57.670,0.233,1,0.3145,53
237_FOXO3A,0.048080,0.143144,0.000000,0.143993,0.048080,0.009433,0.999999,2.994849,50.316,50.238,0.156,1,0.3464,53
238_IRF5,0.044181,0.090704,0.000000,0.090692,0.044181,0.008666,0.999999,2.052706,52.839,52.747,0.184,1,0.3338,53
240_SP1,0.050342,0.165622,0.000000,0.167615,0.050342,0.009881,0.999999,3.329527,48.091,47.929,0.324,1,0.2845,53
241_TBX19,0.000000,0.104352,0.047430,0.106286,0.047430,0.009436,0.000001,2.200139,51.333,51.333,0.000,1,0.5,53
242_ZNF289,0.097231,0.260646,0.000000,0.261794,0.097231,0.019074,0.999999,2.692497,32.152,32.097,0.109,1,0.3704,53
243_CDX1,0.098638,0.140840,0.001172,0.139605,0.099810,0.019575,0.988260,1.398698,31.700,31.601,0.198,1,0.3282,53
244_EP300,0.120700,0.238737,0.000000,0.238687,0.120700,0.023674,0.999999,1.977525,26.706,26.637,0.138,1,0.3551,53
245_ETV1,0.100353,0.200269,0.000000,0.201783,0.100353,0.019686,0.999999,2.010731,31.158,30.896,0.524,1,0.2346,53
246_EYA1,0.096333,0.126317,0.000000,0.126076,0.096333,0.018894,0.999999,1.308751,32.526,32.165,0.721,1,0.198,53
247_FOXJ2,0.094326,0.165975,0.000000,0.166102,0.094326,0.018501,0.999999,1.760927,33.074,32.939,0.270,1,0.3017,53
248_GSCL,0.000000,0.319148,0.082654,0.321507,0.082654,0.016509,0.000001,3.861261,37.418,37.424,0.000,1,0.5,53
249_HOXD9,0.000000,0.079795,0.066400,0.081639,0.066400,0.013060,0.000001,1.201741,42.585,42.585,0.000,1,0.5,53
250_IKZF4,0.000000,0.128456,0.076839,0.126565,0.076839,0.014884,0.000001,1.671748,37.145,37.191,0.000,1,0.5,53
251_KLF14,0.000000,0.148173,0.062839,0.148557,0.062839,0.012312,0.000001,2.357988,43.908,43.908,0.000,1,0.5,53
252_MLXIPL,0.077175,0.265114,0.000000,0.268361,0.077175,0.015150,0.999999,3.477306,36.832,36.686,0.292,1,0.2944,53
253_SOX4,0.073216,0.161216,0.000000,0.163336,0.073216,0.014366,0.999999,2.230861,38.802,38.458,0.689,1,0.2033,53
254_TFAP2,0.073495,0.134907,0.000000,0.138661,0.073495,0.014423,0.999999,1.886665,36.955,36.209,1.492,1,0.111,53
255_TFB1M,0.108883,0.358316,0.000000,0.363161,0.108883,0.021374,0.999999,3.335335,27.689,27.489,0.400,1,0.2636,53
256_TLX2,0.010415,0.080474,0.063486,0.082523,0.073901,0.014537,0.140933,1.090741,39.691,39.677,0.027,1,0.4347,53
257_TRIM56,0.062220,0.207965,0.000000,0.211477,0.062220,0.012443,0.999999,3.398880,39.594,39.405,0.376,1,0.2697,51
258_TUB,0.000000,0.368767,0.099077,0.372239,0.099078,0.019868,0.000001,3.722010,32.695,32.701,0.000,1,0.5,53
259_TULP1,0.000000,0.078433,0.052080,0.079522,0.052080,0.010239,0.000001,1.506006,48.931,48.931,0.000,1,0.5,53
260_ZNF12,0.080567,0.131105,0.000000,0.131704,0.080568,0.015956,0.999999,1.634698,36.283,35.954,0.657,1,0.2088,52
261_ZNF267,0.058946,0.145198,0.039207,0.146072,0.098153,0.019283,0.600551,1.481531,32.180,32.089,0.182,1,0.3348,53
262_ZNF319,0.079199,0.154369,0.008680,0.153991,0.087879,0.017239,0.901232,1.751755,35.014,35.006,0.016,1,0.4493,53
263_ZNF497,0.005626,0.121009,0.075814,0.123710,0.081440,0.016074,0.069084,1.487333,37.192,37.191,0.003,1,0.4791,53
264_ZNF575,0.057412,0.105415,0.023183,0.105543,0.080595,0.015819,0.712348,1.306066,37.285,37.147,0.276,1,0.2997,53
265_ZNF682,0.043782,0.115873,0.047589,0.116979,0.091370,0.018680,0.479166,1.269884,31.339,31.249,0.181,1,0.3354,49
266_ZNF691,0.070990,0.215875,0.000000,0.221231,0.070990,0.013942,0.999999,3.116383,35.364,35.258,0.213,1,0.3224,53
267_ZNF77,0.070307,0.178507,0.000000,0.179935,0.070307,0.013794,0.999999,2.559272,40.301,40.121,0.360,1,0.2743,53
268_ZNF778,0.000000,0.111942,0.071256,0.113798,0.071256,0.014037,0.000001,1.570982,40.795,40.796,0.000,1,0.5,53
269_BARHL2,0.000000,0.172578,0.056734,0.174161,0.056734,0.011274,0.000001,3.041886,47.000,47.002,0.000,1,0.5,53
270_BTF3,0.000000,0.126428,0.028218,0.127776,0.028218,0.005751,0.000001,4.480457,65.558,65.570,0.000,1,0.5,53
271_CCT4,0.036267,0.057075,0.000000,0.056964,0.036267,0.007113,0.999999,1.570692,57.968,57.782,0.373,1,0.2706,53
272_EBF2,0.027282,0.055189,0.000000,0.055666,0.027282,0.005403,0.999999,2.040413,63.662,63.413,0.497,1,0.2404,52
273_ENO1,0.039208,0.138928,0.000000,0.140208,0.039208,0.007695,0.999999,3.575990,55.031,54.934,0.195,1,0.3295,53
274_ESRRG,0.030517,0.071558,0.000000,0.072748,0.030517,0.005989,0.999999,2.383819,60.979,60.624,0.710,1,0.1998,53
275_GTF2F2,0.055535,0.077858,0.000000,0.077935,0.055535,0.010893,0.999999,1.403360,46.794,46.407,0.773,1,0.1896,53
276_HMGB3,0.000000,0.114596,0.038982,0.116354,0.038982,0.007821,0.000001,2.939739,56.580,56.581,0.000,1,0.5,53
277_IRF4,0.000000,0.054271,0.051880,0.054258,0.051880,0.010134,0.000001,1.046073,48.499,48.503,0.000,1,0.5,53
278_ISL2,0.037553,0.069552,0.000000,0.070048,0.037553,0.007367,0.999999,1.865311,56.751,56.462,0.579,1,0.2233,53
279_LMX1A,0.000000,0.082513,0.037578,0.083510,0.037578,0.007428,0.000001,2.195766,57.531,57.532,0.000,1,0.5,53
280_MED16,0.049745,0.160269,0.000000,0.162613,0.049745,0.009765,0.999999,3.268960,47.843,47.649,0.387,1,0.2668,53
281_NR2F6,0.043879,0.087510,0.000000,0.087730,0.043879,0.008607,0.999999,1.999380,52.931,52.815,0.233,1,0.3145,53
282_OVOL1,0.000000,0.131041,0.046081,0.131433,0.046081,0.009046,0.000001,2.843730,52.077,52.077,0.000,1,0.5,53
283_PAWR,0.038566,0.143634,0.000000,0.145087,0.038566,0.007570,0.999999,3.762081,55.188,55.065,0.245,1,0.3103,53
284_PCGF3,0.000000,0.032722,0.021980,0.032752,0.021980,0.004295,0.000001,1.488754,70.998,71.000,0.000,1,0.5,53
285_POU2AF1,0.000000,0.088896,0.042849,0.090627,0.042849,0.008515,0.000001,2.074614,53.948,53.948,0.000,1,0.5,53
286_PRDM14,0.051436,0.108032,0.000000,0.108947,0.051436,0.010091,0.999999,2.118110,48.459,48.209,0.500,1,0.2398,53
287_RAXL1,0.000000,0.030979,0.037278,0.031871,0.037278,0.007312,0.000001,0.831029,57.547,57.547,0.000,1,0.5,53
288_RBAK,0.000000,0.181624,0.078183,0.184011,0.078183,0.015495,0.000001,2.323067,38.497,38.498,0.000,1,0.5,53
289_SCRT1,0.039303,0.071066,0.000000,0.071360,0.039303,0.007709,0.999999,1.815657,55.718,55.458,0.521,1,0.2352,53
