PHENO,V(G),SE(V(G)),V(e),SE(V(e),Vp,SE(vp),V(G)_to_Vp,SE(V(G)_to_Vp),logL,logL0,LRT,df,Pval,n
290_TRIM26,0.000000,0.029180,0.020787,0.029710,0.020787,0.004090,0.000001,1.403776,72.807,72.807,0.000,1,0.5,53
291_TWIST1,0.000000,0.096241,0.037517,0.097766,0.037517,0.007485,0.000001,2.565236,57.535,57.535,0.000,1,0.5,53
292_ZFP1,0.000000,0.073028,0.046773,0.072272,0.046773,0.009090,0.000001,1.561336,50.592,50.613,0.000,1,0.5,53
293_ZMYND11,0.002243,0.116548,0.056585,0.118853,0.058828,0.011675,0.038126,1.982309,45.661,45.661,0.000,1,0.4934,53
294_ZNF630,0.000000,0.074361,0.031734,0.074945,0.031734,0.006254,0.000001,2.343209,61.908,61.908,0.000,1,0.5,53
295_ZNF7,0.000000,0.111119,0.049096,0.111965,0.049096,0.009668,0.000001,2.263288,50.537,50.537,0.000,1,0.5,53
296_ZNF768,0.064363,0.107720,0.001334,0.107075,0.065697,0.012885,0.979689,1.629787,42.574,42.569,0.009,1,0.4616,53
297_AATF,0.055498,0.199748,0.000000,0.202220,0.055498,0.010993,0.999999,3.643732,44.338,44.176,0.325,1,0.2843,52
298_AIRE,0.033013,0.213615,0.000000,0.216729,0.033013,0.007642,0.999999,6.564881,36.752,37.114,0.000,1,0.5,37
299_CBFA2T3,0.046779,0.083607,0.000000,0.083307,0.046779,0.009264,0.999999,1.780862,50.378,50.307,0.142,1,0.3532,52
300_COPS2,0.044916,0.069207,0.000000,0.068946,0.044917,0.008895,0.999999,1.534972,51.396,51.267,0.259,1,0.3053,52
301_COPS5,0.000000,0.105080,0.051229,0.106709,0.051229,0.010237,0.000001,2.051203,48.441,48.441,0.000,1,0.5,52
302_ELF2,0.036977,0.071282,0.000000,0.072957,0.036977,0.007324,0.999999,1.973055,54.288,53.575,1.426,1,0.1162,52
303_ESR2,0.000000,0.075442,0.056480,0.077303,0.056481,0.011240,0.000001,1.335714,45.838,45.838,0.000,1,0.5,52
304_ETV4,0.035621,0.033594,0.000000,0.034082,0.035621,0.007054,0.999999,0.956799,56.563,55.152,2.822,1,0.04648,52
305_FOXN2,0.071861,0.102964,0.000000,0.102128,0.071861,0.014231,0.999999,1.421192,39.441,39.345,0.193,1,0.3302,52
306_GATA4,0.000000,0.096526,0.047563,0.097140,0.047563,0.009431,0.000001,2.029448,50.251,50.251,0.000,1,0.5,52
307_GFI1B,0.041602,0.141875,0.000000,0.143189,0.041602,0.008240,0.999999,3.441832,52.463,52.346,0.235,1,0.3139,52
308_HIVEP1,0.035634,0.051411,0.001791,0.050986,0.037425,0.007412,0.952135,1.362240,56.080,55.958,0.245,1,0.3103,52
309_HOXB7,0.000000,0.284342,0.066020,0.287788,0.066021,0.013601,0.000001,4.306866,42.438,42.446,0.000,1,0.5,52
310_NR2F2,0.030812,0.077596,0.000000,0.079201,0.030812,0.006103,0.999999,2.570484,58.550,58.181,0.737,1,0.1953,52
311_PAX8,0.005468,0.062114,0.054611,0.063932,0.060079,0.011932,0.091017,1.035076,44.197,44.191,0.013,1,0.455,52
312_PBX2,0.034458,0.100281,0.000000,0.100948,0.034458,0.006824,0.999999,2.929594,57.745,57.671,0.148,1,0.3501,52
313_PLRG1,0.058091,0.087521,0.000000,0.087410,0.058091,0.011504,0.999999,1.504718,44.789,44.509,0.560,1,0.2271,52
314_PREB,0.077207,0.460347,0.000000,0.467239,0.077207,0.017354,0.999999,6.051778,32.798,32.762,0.072,1,0.3942,47
315_RB1,0.031444,0.076014,0.000000,0.076787,0.031444,0.006228,0.999999,2.441991,59.821,59.511,0.621,1,0.2154,52
316_RUNX1,0.057657,0.158413,0.000000,0.160008,0.057657,0.011420,0.999999,2.775152,44.264,44.071,0.386,1,0.2672,52
317_GATA4,0.045829,0.125369,0.000000,0.125767,0.045829,0.009076,0.999999,2.744263,50.754,50.720,0.067,1,0.3975,52
318_TFAP2A,0.000000,0.073029,0.051721,0.073315,0.051721,0.010218,0.000001,1.411970,47.888,47.888,0.000,1,0.5,52
319_ZNF306,0.030346,0.104857,0.000000,0.105423,0.030346,0.006010,0.999999,3.474032,61.045,61.019,0.053,1,0.4093,52
320_ZNF286,0.046935,0.079384,0.000000,0.079604,0.046935,0.009295,0.999999,1.696039,50.136,49.864,0.543,1,0.2307,52
321_ZNF318,0.046421,0.093213,0.000000,0.094438,0.046421,0.009194,0.999999,2.034374,49.728,49.250,0.957,1,0.1639,52
322_ZNF419,0.060823,0.139906,0.000000,0.141373,0.060823,0.012799,0.999999,2.324319,37.740,37.443,0.594,1,0.2204,46
323_ZNF426,0.000000,0.057487,0.031959,0.058226,0.031959,0.006357,0.000001,1.798785,60.456,60.456,0.000,1,0.5,52
324_ZNF57,0.033666,0.063842,0.000000,0.063807,0.033666,0.006667,0.999999,1.895276,58.724,58.648,0.152,1,0.3485,52
326_CORO1A,0.000000,0.271774,0.099457,0.274368,0.099457,0.019711,0.000001,2.732573,32.331,32.333,0.000,1,0.5,53
327_DMTF1,0.000000,0.182705,0.094357,0.183078,0.094357,0.018461,0.000001,1.936313,33.245,33.246,0.000,1,0.5,53
328_ETS2,0.048380,0.172964,0.041322,0.174402,0.089702,0.017657,0.539341,1.934384,34.535,34.524,0.022,1,0.441,53
329_FOXI1,0.024483,0.083597,0.110830,0.087337,0.135314,0.026561,0.180938,0.618293,23.950,23.870,0.160,1,0.3448,53
330_FOXO3A,0.139725,0.321424,0.000000,0.324416,0.139725,0.027413,0.999999,2.321817,22.369,22.154,0.430,1,0.256,53
331_HLX,0.000000,0.293865,0.117186,0.297096,0.117186,0.023215,0.000001,2.507684,28.021,28.023,0.000,1,0.5,53
332_HOXA2,0.000000,0.146744,0.137915,0.151044,0.137915,0.027127,0.000001,1.064015,23.554,23.554,0.000,1,0.5,53
333_HOXC6,0.062753,0.083596,0.000000,0.083018,0.062753,0.012307,0.999999,1.322933,43.748,43.500,0.497,1,0.2405,53
334_HR,0.000000,0.403903,0.157527,0.409019,0.157527,0.031296,0.000001,2.564021,20.327,20.328,0.000,1,0.5,53
335_KEAP1,0.000000,0.399752,0.165092,0.405560,0.165092,0.032812,0.000001,2.421381,19.048,19.049,0.000,1,0.5,53
336_LRRC14,0.000000,0.062845,0.133493,0.067962,0.133493,0.026178,0.000001,0.470771,24.366,24.366,0.000,1,0.5,53
337_EVI1,0.094183,0.183582,0.026596,0.183616,0.120779,0.023703,0.779797,1.518027,26.758,26.661,0.193,1,0.3303,53
338_MKX,0.000000,0.221306,0.100383,0.223473,0.100383,0.019800,0.000001,2.204621,31.972,31.973,0.000,1,0.5,53
339_NY-REN-34,0.000000,0.337991,0.097839,0.341299,0.097839,0.019759,0.000001,3.454558,32.294,32.299,0.000,1,0.5,52
340_PSIP1,0.000000,0.788957,0.202242,0.797540,0.202242,0.040836,0.000001,3.901050,14.169,14.176,0.000,1,0.5,53
341_SETD4,0.000000,0.475098,0.193395,0.480934,0.193395,0.038352,0.000001,2.456617,14.980,14.981,0.000,1,0.5,53
342_SOX11,0.000000,0.119296,0.130736,0.117375,0.130736,0.025469,0.000001,0.912492,23.666,23.695,0.000,1,0.5,53
343_TRIM34,0.025321,0.090611,0.112479,0.094315,0.137800,0.027052,0.183755,0.658199,23.476,23.404,0.144,1,0.3524,53
344_URF2,0.138899,0.293698,0.000000,0.295777,0.138899,0.027248,0.999999,2.129446,22.729,22.503,0.452,1,0.2507,53
345_ZBTB33,0.000000,0.138139,0.293765,0.150193,0.293765,0.057623,0.000001,0.470236,3.871,3.871,0.000,1,0.5,53
346_ZNF182,0.010413,0.051740,0.074554,0.054439,0.084966,0.016680,0.122549,0.609535,36.070,36.032,0.076,1,0.3916,53
347_ZNF239,0.102928,0.336243,0.000000,0.338591,0.102928,0.020196,0.999999,3.289582,30.365,30.291,0.148,1,0.3503,53
348_ZNF276,0.103139,0.173927,0.000000,0.174232,0.103139,0.020230,0.999999,1.689294,30.714,30.407,0.614,1,0.2166,53
349_ZNF558,0.000000,0.208746,0.072283,0.211710,0.072283,0.014460,0.000001,2.887889,40.580,40.582,0.000,1,0.5,53
350_ZNF580,0.017339,0.093733,0.040070,0.095121,0.057409,0.011315,0.302032,1.637565,46.202,46.184,0.037,1,0.4235,53
351_EGR3,0.030446,0.068386,0.000000,0.070096,0.030446,0.005976,0.999999,2.302329,59.541,58.995,1.092,1,0.148,53
352_FBN1,0.000000,0.062763,0.018624,0.063302,0.018624,0.003711,0.000001,3.370015,76.044,76.048,0.000,1,0.5,53
353_HIPK2,0.000000,0.081511,0.035120,0.081879,0.035120,0.006895,0.000001,2.320920,59.139,59.140,0.000,1,0.5,53
354_HMX1,0.056734,0.064618,0.000000,0.064330,0.056735,0.011127,0.999999,1.133877,46.295,45.687,1.218,1,0.1349,53
355_IRF4,0.034260,0.068067,0.000000,0.068899,0.034260,0.006722,0.999999,2.011045,58.731,58.374,0.716,1,0.1988,53
356_FBXL11,0.027244,0.033024,0.003162,0.032682,0.030406,0.005964,0.896017,1.074362,62.609,62.259,0.699,1,0.2016,53
357_NPAS1,0.027178,0.092968,0.000000,0.093649,0.027178,0.005333,0.999999,3.445724,64.907,64.854,0.106,1,0.3727,53
358_UHRF2,0.000000,0.088583,0.029961,0.089705,0.029961,0.005985,0.000001,2.956561,63.545,63.547,0.000,1,0.5,53
359_ZBTB22,0.000000,0.067779,0.038977,0.068556,0.038977,0.007668,0.000001,1.738956,56.491,56.491,0.000,1,0.5,53
360_ZNF529,0.027558,0.066036,0.008258,0.066167,0.035816,0.007032,0.769437,1.844708,58.364,58.327,0.073,1,0.3934,53
361_ZNF645,0.045712,0.057423,0.000308,0.056752,0.046020,0.009025,0.993306,1.233193,51.829,51.643,0.371,1,0.2711,53
362_ATG4B,0.048908,0.135273,0.021132,0.135797,0.070039,0.014031,0.698291,1.934427,39.307,39.283,0.047,1,0.4137,51
363_BTF3,0.095579,0.426679,0.000000,0.431497,0.095579,0.019115,0.999999,4.514563,29.497,29.441,0.113,1,0.3686,51
364_C16orf80,0.064567,0.113431,0.020497,0.113290,0.085064,0.017194,0.759036,1.329412,33.723,33.613,0.220,1,0.3196,50
365_ELL2,0.031860,0.112159,0.031392,0.113172,0.063253,0.012692,0.503700,1.778441,41.891,41.851,0.080,1,0.3887,51
366_IKZF4,0.000000,0.197023,0.088013,0.199897,0.088013,0.017787,0.000001,2.238574,33.965,33.965,0.000,1,0.5,51
367_MED16,0.060108,0.149759,0.000000,0.153650,0.060108,0.012021,0.999999,2.556245,39.411,39.038,0.747,1,0.1937,51
368_MRPS15,0.000000,0.243420,0.078546,0.244970,0.078547,0.015837,0.000001,3.099059,36.930,36.932,0.000,1,0.5,51
369_MTA2,0.065705,0.171214,0.000000,0.172896,0.065705,0.013141,0.999999,2.631387,40.176,39.929,0.492,1,0.2415,51
370_PRDM2,0.058298,0.071408,0.007665,0.070646,0.065963,0.013194,0.883796,1.070423,40.786,40.441,0.689,1,0.2033,51
371_SMC1A,0.000000,0.085246,0.047445,0.086218,0.047445,0.009615,0.000001,1.796753,48.329,48.329,0.000,1,0.5,50
372_TARDBP,0.056763,0.131731,0.000000,0.133018,0.056763,0.011352,0.999999,2.343375,43.916,43.690,0.454,1,0.2503,51
373_TIAL1,0.083473,0.254169,0.000000,0.257819,0.083473,0.016694,0.999999,3.088663,33.235,32.994,0.483,1,0.2435,51
374_TRIM26,0.059598,0.101191,0.000000,0.102225,0.059598,0.012037,0.999999,1.715248,41.894,41.465,0.858,1,0.1772,50
376_ZFAND3,0.068178,0.094730,0.000000,0.095375,0.068178,0.013635,0.999999,1.398907,39.599,38.987,1.224,1,0.1343,51
377_ZMYND11,0.069563,0.236953,0.000000,0.241054,0.069563,0.013912,0.999999,3.465256,36.575,36.393,0.365,1,0.273,51
378_ZNF527,0.000000,0.255630,0.066486,0.259096,0.066486,0.013765,0.000001,3.844855,41.211,41.215,0.000,1,0.5,51
379_ZNF551,0.046812,0.111871,0.000000,0.112329,0.046812,0.009362,0.999999,2.399575,49.149,49.064,0.171,1,0.3398,51
380_ZNF688,0.014999,0.134068,0.053030,0.136196,0.068028,0.013717,0.220479,1.975941,40.150,40.146,0.009,1,0.462,51
381_ZSCAN2,0.000000,0.134760,0.051592,0.137048,0.051592,0.010513,0.000001,2.612002,47.251,47.252,0.000,1,0.5,51
382_ACTB,0.000000,1.296387,0.269635,1.314246,0.269635,0.063126,0.000001,4.807926,4.784,4.788,0.000,1,0.5,41
383_Akt1,0.000000,1.509535,0.228238,1.526669,0.228239,0.054236,0.000001,6.613845,8.959,8.987,0.000,1,0.5,42
384_Akt2,0.237117,1.443972,0.000000,1.471875,0.237117,0.061808,0.999999,6.207378,3.600,3.570,0.059,1,0.4042,35
385_ATF-2,0.000000,0.795110,0.287954,0.804645,0.287955,0.064308,0.000001,2.761233,3.362,3.364,0.000,1,0.5,42
386_Cyclin.D1,0.307160,1.754273,0.000000,1.802686,0.307160,0.076331,0.999999,5.868877,-6.383,-5.448,0.000,1,0.5,41
387_Cyclin.D3,0.261347,1.948050,0.000000,1.988453,0.261348,0.068454,0.999999,7.608458,-0.092,0.209,0.000,1,0.5,38
388_CDK2,0.268489,1.750333,0.000000,1.776409,0.268489,0.064946,0.999999,6.616309,3.465,3.436,0.058,1,0.405,41
389_P15.INK4B,0.000000,0.603758,0.279584,0.604678,0.279584,0.061572,0.000001,2.159489,3.612,3.613,0.000,1,0.5,42
390_CREB,0.000000,1.283394,0.235582,1.305107,0.235582,0.056037,0.000001,5.447756,7.310,7.310,0.000,1,0.5,42
391_4E-BP1,0.264157,1.404368,0.000000,1.436216,0.264158,0.063260,0.999999,5.436963,1.228,1.273,0.000,1,0.5,42
392_GAPDH,0.000000,1.237068,0.211947,1.253209,0.211947,0.049988,0.000001,5.836685,10.117,10.129,0.000,1,0.5,42
393_GSK3alpha,0.000000,1.488203,0.205109,1.508447,0.205110,0.050264,0.000001,7.255649,10.994,11.014,0.000,1,0.5,42
394_GSK3beta,0.000000,1.712586,0.337194,1.734550,0.337194,0.078193,0.000001,5.078929,0.474,0.481,0.000,1,0.5,42
395_JunB,0.000000,2.095759,0.343773,2.124735,0.343773,0.081901,0.000001,6.096340,0.150,0.160,0.000,1,0.5,42
396_Erk_1-2_,0.163464,0.680207,0.000000,0.694825,0.163464,0.037944,0.999999,4.250632,12.686,12.540,0.293,1,0.294,42
397_Met,0.000000,1.252809,0.304773,1.269687,0.304773,0.069562,0.000001,4.110627,2.349,2.352,0.000,1,0.5,42
398_mTOR,0.000000,2.974583,0.487941,3.009510,0.487942,0.114940,0.000001,6.096182,-6.790,-6.771,0.000,1,0.5,42
399_IkBalpha,0.000000,1.384869,0.391532,1.401645,0.391533,0.088293,0.000001,3.537043,-2.823,-2.820,0.000,1,0.5,42
400_PDK1,0.000000,2.528614,0.292555,2.550247,0.292555,0.070925,0.000001,8.643208,4.724,4.818,0.000,1,0.5,42
401_p65,0.000000,3.517759,0.399622,3.571596,0.399623,0.103998,0.000001,8.802702,-2.936,-2.926,0.000,1,0.5,42
402_RhoA,0.159436,0.617575,0.000000,0.626579,0.159436,0.036321,0.999999,3.929967,14.628,14.543,0.169,1,0.3405,42
403_P70.S6.Kinase,0.000000,2.091189,0.298596,2.102597,0.298596,0.068565,0.000001,7.003398,3.504,3.535,0.000,1,0.5,42
404_STAT1,0.000000,2.009716,0.406190,2.036798,0.406191,0.094181,0.000001,4.947714,-3.418,-3.412,0.000,1,0.5,42
406_ZAP70,0.165021,0.820489,0.000000,0.836954,0.165021,0.038867,0.999999,5.071790,12.349,12.267,0.162,1,0.3434,42
407_CDX2,0.251327,0.382673,0.000000,0.383734,0.251327,0.049291,0.999999,1.526832,7.505,7.181,0.646,1,0.2107,53
408_p-EphrinB._Y324-329_,0.000001,0.515720,0.502354,0.513168,0.502355,0.098028,0.000001,1.026604,-10.737,-10.729,0.000,1,0.5,53
409_EGR4,0.395002,0.554026,0.000000,0.550501,0.395002,0.077469,0.999999,1.393666,-4.080,-4.245,0.331,1,0.2826,53
410_ELF1,0.000000,0.425695,0.310349,0.418593,0.310350,0.060237,0.000001,1.371661,0.922,0.965,0.000,1,0.5,53
411_ERCC3,0.000000,0.844896,0.290573,0.855900,0.290573,0.058036,0.000001,2.907690,4.455,4.457,0.000,1,0.5,53
412_ERG,0.461812,2.082774,0.000001,2.109016,0.461812,0.092302,0.999999,4.566827,-10.455,-10.485,0.062,1,0.402,51
413_ESR1,0.000000,1.132012,0.431919,1.147233,0.431919,0.085966,0.000001,2.620886,-5.905,-5.904,0.000,1,0.5,53
414_ETV3,0.364793,2.076727,0.000000,2.101167,0.364794,0.071707,0.999999,5.759876,-5.632,-5.513,0.000,1,0.5,53
415_FOXJ1,0.161235,0.313071,0.000000,0.312590,0.161235,0.031623,0.999999,1.938724,19.202,19.185,0.035,1,0.4261,53
416_p-IRS-1._S612_,0.000000,0.754314,0.382951,0.758659,0.382951,0.075152,0.000001,1.969739,-2.997,-2.997,0.000,1,0.5,53
417_p-Mek_1-2_._S217-221_,0.000001,1.023434,0.512127,1.034629,0.512127,0.100936,0.000001,1.998397,-10.427,-10.427,0.000,1,0.5,53
418_MAZ,0.000000,0.499244,0.248406,0.503673,0.248407,0.048881,0.000001,2.009787,8.355,8.356,0.000,1,0.5,53
419_NFE2L3,0.219933,0.847186,0.000000,0.860181,0.219933,0.043194,0.999999,3.911097,8.198,8.101,0.195,1,0.3294,53
420_NFIC,0.000001,5.216662,0.728973,5.240689,0.728973,0.168651,0.000001,7.156176,-14.522,-14.495,0.000,1,0.5,41
421_OSR1,0.237282,0.426713,0.050480,0.426006,0.287763,0.056461,0.824576,1.478956,4.180,4.071,0.219,1,0.32,53
422_p-PDK1._S241_,0.250362,0.835395,0.000000,0.845548,0.250363,0.049144,0.999999,3.377295,6.326,6.176,0.301,1,0.2916,53
423_p-PKCzeta-lambda._Y410-403_,0.000000,0.326513,0.313742,0.328410,0.313742,0.061368,0.000001,1.040707,1.912,1.913,0.000,1,0.5,53
424_p-Raf._S259_,0.000000,0.474214,0.209485,0.480189,0.209485,0.041463,0.000001,2.263714,12.867,12.868,0.000,1,0.5,53
425_p-Raf._S338_,0.000000,1.080920,0.389021,1.095627,0.389022,0.077619,0.000001,2.778560,-3.169,-3.168,0.000,1,0.5,53
426_p-S6.ribosomal.protein._S240-244_,0.012502,0.667548,0.375196,0.681809,0.387698,0.076726,0.032248,1.722668,-3.362,-3.363,0.000,1,0.4923,53
427_SETD2,0.000000,0.277668,0.271088,0.266026,0.271088,0.053004,0.000001,1.024270,2.362,2.576,0.000,1,0.5,52
428_SYNE2,0.343636,0.934363,0.000000,0.947045,0.343636,0.072261,0.999999,2.755952,-1.740,-2.006,0.533,1,0.2327,46
429_ZNF207,0.000000,0.329309,0.290453,0.322822,0.290453,0.056446,0.000001,1.133776,2.583,2.629,0.000,1,0.5,53
430_ZNF253,0.000000,0.476034,0.323865,0.474546,0.323865,0.064434,0.000001,1.469852,0.747,0.751,0.000,1,0.5,51
431_ZNF414,0.226404,0.308373,0.000000,0.307201,0.226405,0.044405,0.999999,1.356867,10.353,10.075,0.558,1,0.2276,53
432_ZNF433,0.335198,1.242949,0.000000,1.254218,0.335199,0.065792,0.999999,3.741717,-0.800,-0.891,0.182,1,0.3347,53
433_ZNF701,0.357068,0.568125,0.000000,0.564796,0.357069,0.070029,0.999999,1.581757,-1.445,-1.504,0.117,1,0.3661,53
434_ZNF775,0.267583,0.818242,0.000000,0.827064,0.267583,0.052514,0.999999,3.090869,5.027,4.871,0.313,1,0.288,53
435_CREB5,0.039126,0.059687,0.000000,0.059975,0.039126,0.007674,0.999999,1.532869,55.788,55.430,0.716,1,0.1987,53
436_TLX2,0.052692,0.066179,0.000000,0.065524,0.052692,0.010538,0.999999,1.243511,46.389,46.143,0.493,1,0.2413,51
437_ZSCAN16,0.039799,0.123449,0.000000,0.125313,0.039799,0.007813,0.999999,3.148628,53.646,53.450,0.392,1,0.2657,53
438_ZNF688,0.000000,0.038019,0.017001,0.038217,0.017001,0.003339,0.000001,2.236254,78.017,78.017,0.000,1,0.5,53
439_AATF,0.038378,0.053161,0.000000,0.052731,0.038378,0.007527,0.999999,1.374006,56.547,56.420,0.254,1,0.3072,53
440_DIDO1,0.000000,0.171387,0.097574,0.174217,0.097575,0.019261,0.000001,1.756467,32.638,32.638,0.000,1,0.5,53
441_MYST4,0.000000,0.067790,0.068431,0.069896,0.068431,0.013452,0.000001,0.990638,41.776,41.776,0.000,1,0.5,53
